<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\miso_aliases.h" value="NONE;miso" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\miso.c" value="ARM_C_FILE;miso" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\miso.h" value="NONE;miso" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\ss_aliases.h" value="NONE;ss" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\ss.c" value="ARM_C_FILE;ss" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\ss.h" value="NONE;ss" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\sclk_aliases.h" value="NONE;sclk" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\sclk.c" value="ARM_C_FILE;sclk" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\sclk.h" value="NONE;sclk" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\mosi_aliases.h" value="NONE;mosi" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\mosi.c" value="ARM_C_FILE;mosi" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\mosi.h" value="NONE;mosi" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cs_aliases.h" value="NONE;cs" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cs.c" value="ARM_C_FILE;cs" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\cs.h" value="NONE;cs" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\dc_aliases.h" value="NONE;dc" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\dc.c" value="ARM_C_FILE;dc" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\dc.h" value="NONE;dc" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\rt_cs_aliases.h" value="NONE;rt_cs" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\rt_cs.c" value="ARM_C_FILE;rt_cs" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\rt_cs.h" value="NONE;rt_cs" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\tft_test.Bundle01_Rev_b - touch\touchpaint.cydsn\codegentemp\TFTSHIELD_1.h" value="NONE;TFTSHIELD_1" />
